age,sex,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Female,342391,337749,325791,325118,315589,309831,316340,308020,304489,296031,288138,287641,295008,306222,312113,320619,329804,343308,340700,345180,348918,357066,345969,340169,339138,342251,334380,326155,315623,307514
1,Female,333971,341396,336634,324726,324643,314717,309841,315770,308545,303676,294539,289486,287867,294420,306584,312098,322027,330347,343405,340131,344644,351517,359516,349252,343625,342669,345349,337670,329379,319044
2,Female,331693,334019,341064,336446,324966,324105,314370,310359,316425,308575,302174,296328,290608,287723,295324,306616,312422,323593,331196,343449,340637,346966,353840,362591,352575,347055,345424,348591,340628,332653
3,Female,335793,331991,334165,341159,336364,325045,323647,314242,311519,316599,307905,304234,297596,291443,288721,295689,306918,312672,325200,331808,344380,342586,348767,356577,365514,355629,349544,348453,351125,343350
4,Female,326068,335506,331746,334429,341298,336432,325113,323246,314659,312475,315802,309955,305966,298703,293177,289264,296145,307051,312877,326462,333299,345998,344304,351224,359284,368375,358092,352034,350512,353465
5,Female,321431,325840,335221,331581,334285,341195,336136,325113,322883,313716,313333,317423,311936,308009,299492,293944,290111,296443,307539,313698,327583,334764,347543,346558,353652,361760,370461,360147,353992,352594
6,Female,320703,321580,326092,335362,332107,334959,341329,336392,325972,322294,313980,314679,319453,313586,309025,300425,295538,290629,297100,308135,313502,328786,336116,349466,348529,355597,363485,372335,361919,355901
7,Female,307667,320743,321412,326320,335492,332228,334983,341303,336678,325593,322044,315285,316694,321400,314468,310150,302237,296941,291523,297974,307763,314879,330043,337853,351313,350334,357105,365100,373679,363588
8,Female,308217,307930,320850,321516,326641,335569,332301,335247,341888,336305,326117,323732,317207,318500,322453,315488,312176,303833,298565,292551,297864,309015,316165,331648,339461,353002,351737,358982,365717,374713
9,Female,307553,308409,308279,321232,321576,327051,335673,332617,336167,341808,336791,327317,325734,318919,319439,323650,317238,313883,305565,300341,292669,299318,310395,317719,333250,341024,354309,353272,360005,367048
10,Female,312845,307204,308191,308597,321425,321641,327079,335592,333102,335715,341420,338444,328553,326342,319867,321111,325906,318513,315079,307372,301342,294107,300721,312032,319355,334884,342432,356173,354261,361287
11,Female,315534,313562,307687,308568,309256,322091,321937,327635,336442,332886,335915,343047,339853,328890,327640,321658,323080,327332,319602,317126,308567,302954,295664,302458,313887,321212,336432,344031,357185,355554
12,Female,302920,315622,313850,307944,308706,309764,322269,322037,328354,336038,332741,336216,344353,340033,329679,329457,323558,324353,328587,321389,318436,310179,304533,297573,304380,315838,323003,338357,345303,358653
13,Female,278976,303409,315971,314366,308516,309337,310285,322867,323026,328529,336345,333000,336657,344275,340835,331141,331655,324933,325516,330585,322702,319951,311591,306343,299498,306263,317425,324828,339871,346775
14,Female,274443,279403,303676,316296,314726,308788,309287,310624,323466,322646,328464,336636,333848,335540,344872,342226,332798,333120,325993,327260,332026,324096,321383,313310,308136,301097,307789,319249,326276,341254
15,Female,286924,275081,280036,304364,317218,315436,309492,309541,311084,322353,323443,328518,338426,334962,337062,346443,344640,335471,336284,328203,330039,333278,325305,323175,315218,310133,302881,309669,320916,327703
16,Female,299695,287405,275530,280575,305085,317604,316086,309904,309895,310789,324331,323405,331098,340503,337345,337877,349300,348053,338891,339119,331588,330984,334321,327259,325073,317338,311994,304705,311260,322167
17,Female,311382,300040,287722,276041,281259,305488,318201,316535,310495,308906,313208,324612,326195,333656,343722,338441,340202,353203,352261,341644,343404,332862,332213,336676,329987,327868,319674,315248,306835,313556
18,Female,333303,311660,300164,287970,276288,280636,304366,316354,314857,304937,307972,314786,328756,330487,339947,346061,343261,345888,360131,356631,348008,346125,335031,335523,340574,333753,331499,323012,318239,310042
19,Female,355147,336011,315403,305110,293978,282276,286141,308370,320219,315704,309464,311795,321225,336335,340896,343824,354813,353155,356003,366707,366756,352948,350343,340908,342067,346804,338856,337970,328346,324867
20,Female,376572,356898,335982,314767,304169,293161,283213,288688,307889,322251,324064,315513,317668,326626,344516,349264,350654,361897,356705,361515,374281,371094,357535,356629,347962,348711,352592,345284,343967,334829
21,Female,372828,377846,358699,338098,317537,306393,296090,287227,291597,310634,326262,331110,322450,326344,337716,355224,357310,359554,366714,363915,369976,378827,374507,362068,362254,352464,352639,356970,349072,348432
22,Female,389892,374679,379087,361387,341472,320533,309399,300327,292617,296408,316192,335066,338790,332908,341741,351364,365207,367732,365437,375624,374322,375795,384022,380577,369424,368099,357867,359679,363222,355765
23,Female,394574,391551,376541,381528,365326,344937,324253,312896,306322,299317,304231,324742,342923,348548,347020,355929,361018,374530,372505,373043,384541,379809,381144,390034,387973,375506,373084,364594,365921,369410
24,Female,406716,395652,392285,378491,383485,367926,347674,327512,318446,311426,306936,311369,332249,352734,362008,360895,367022,370426,379154,379279,381109,388104,383526,385300,395781,392488,378601,377796,369019,370487
25,Female,415693,407717,396676,393932,380753,385430,370778,351047,333342,325988,316483,311297,316688,339903,363734,368099,368972,371651,372938,383089,382585,383728,390886,386902,389857,399410,395190,382149,381121,372071
26,Female,423615,415788,408366,398471,395720,382706,387509,374060,356081,340075,330440,320576,316348,322718,350189,369940,375630,373576,375930,377117,386177,384865,386401,393921,391474,393569,401927,398238,384630,383451
27,Female,422853,422775,415786,410157,400230,397351,384800,389834,378707,362102,344165,333849,325207,321980,330951,355814,377173,379647,377730,381517,380309,387861,387180,389318,398454,394773,395867,404484,399977,385816
28,Female,415285,421489,421727,416586,411199,401811,398772,386869,392998,384709,365707,347167,338120,330618,329808,335313,362551,381412,383347,383192,386325,381904,389580,389566,393213,401735,396962,397714,405504,400919
29,Female,405883,414261,420306,422123,416993,412411,403314,400445,389813,396999,387867,368182,350693,342934,337797,333743,340273,366401,385263,388103,387793,387634,383761,392033,393327,396097,403735,398776,398772,406057
30,Female,394420,404359,413011,420254,421897,417695,413879,404733,403138,393858,399464,389841,370405,352034,348555,342965,335054,344533,368553,388973,390950,388750,389005,385457,394938,395598,397417,405108,399102,399137
31,Female,377242,393778,403476,413365,419763,422023,418567,414833,406703,405815,395794,401608,391415,371583,356622,352831,344238,338916,345720,371960,391934,391846,389799,389957,387276,396068,396636,398745,406246,400073
32,Female,371001,376932,393044,403874,412991,419850,422428,418949,416526,409383,407451,397491,403892,391861,375675,360403,353921,348063,340231,347928,374870,392780,392857,390766,391825,388671,397219,398264,399740,406975
33,Female,363722,370754,376548,393454,403421,413020,419967,422491,419958,418700,410866,408953,398899,404587,394736,378546,361066,357034,349361,342280,349530,375352,393529,393706,392387,392842,390070,398654,399338,400470
34,Female,352943,363623,370167,377018,392935,403212,413016,419716,422847,421523,419849,412220,410182,399262,407762,396976,379005,363766,358176,351559,344095,349655,376012,394214,394972,393011,393762,391388,399663,399678
35,Female,340066,352468,363081,370177,376035,392258,402587,412501,419930,423619,421879,420766,411879,411498,400394,409500,397971,380532,365920,359036,351572,344037,350027,376810,395408,395590,393869,394992,392203,399676
36,Female,330476,340272,352487,363852,369727,376114,392276,402574,413174,420886,423821,422869,420049,413008,412459,401331,410984,398773,382325,366521,359019,351680,344600,350939,378207,396400,396661,394926,395886,392123
37,Female,336508,331009,340289,352983,363405,369394,375853,391891,402526,413375,420183,424925,422439,420693,413746,413290,402235,412373,399960,382721,366322,358863,351922,345421,352310,379203,397152,397248,395296,395446
38,Female,335282,336504,331257,340888,352542,363422,369094,375767,392119,402965,413182,421318,424703,423206,420953,414574,414091,403103,414097,399712,382330,366503,359257,352691,346528,352900,379536,397337,397106,395007
39,Female,330473,335251,336630,332128,340767,352703,363593,369156,376207,392835,402920,413906,421152,425564,423440,421270,415201,414662,404081,414527,398805,382335,366674,359824,353811,347188,353402,379664,397545,397132
40,Female,335536,330468,334659,336893,332118,340803,352539,363336,368928,376747,391872,403623,413862,421603,425877,422974,422107,413870,415316,404545,415114,398939,382587,367313,361097,354946,347989,353791,379931,397279
41,Female,347195,335430,330482,334648,336602,332266,340801,352370,363635,369508,376270,392130,403651,413875,421930,425424,423947,420356,414343,415533,404411,415044,399045,382771,367975,361819,355306,348121,353510,379497
42,Female,358793,346866,335085,330658,334153,336437,332323,340689,352587,364307,368881,376595,391855,403815,413816,421562,426452,422443,420327,414506,415324,404652,415241,399444,383488,369274,362438,355929,348375,353590
43,Female,384509,358404,346426,334872,330487,333826,336312,332408,340947,353018,363762,369236,376489,391591,403937,413097,422475,425202,422468,419956,414224,415184,404552,415247,399958,384276,369505,362755,355861,348112
44,Female,418511,384575,357899,346275,334363,330467,333671,336205,333032,341661,352564,363833,369180,376295,391330,403430,413522,421388,425307,422255,419126,414220,415119,404540,415605,400660,384556,369598,362318,355197
45,Female,326544,416047,383873,357280,345389,333813,330146,332946,336158,333596,340835,351510,363313,368285,375836,390570,403322,413363,421122,424585,421546,419132,414284,415165,404949,416289,400891,385049,369438,362174
46,Female,322622,326658,414362,383650,356506,344947,333367,329870,332835,336325,332908,340035,351064,362279,367918,375153,390122,403260,412769,420517,424010,421335,419109,414422,415608,405589,416520,401192,384993,369329
47,Female,323505,322527,326908,412159,382817,355775,344124,332669,329718,332880,335467,331779,339604,350112,361580,367232,374755,389700,402873,411826,420061,423796,421414,419195,414873,415877,405667,416845,401024,384646
48,Female,306563,322389,322366,327153,410164,382314,355059,343459,332212,329854,331838,334374,331031,338693,349554,360689,366765,374457,388977,402218,410972,419840,423728,421586,419608,415029,415896,406090,416836,400894
49,Female,279983,306059,321391,322292,326881,408596,381719,354290,342941,331993,329085,330952,333686,329828,338083,348739,360038,366456,373858,387964,401573,410600,419714,423989,421967,419732,415092,416040,406320,416884
50,Female,258544,279118,305292,320244,321755,326798,406754,380978,353487,342681,331011,328175,329653,332138,328519,337130,347489,359297,365612,372918,387883,401028,410237,419765,424113,421884,419542,415130,416100,406236
51,Female,274122,258626,278382,304764,319073,321324,326494,405010,380163,353159,341672,330264,326346,328300,330902,327373,335881,346861,358306,364704,372818,387240,400590,410086,419939,424016,421803,419486,415151,415958
52,Female,277696,273580,258498,277481,303802,317872,320738,326196,403016,379741,352026,340792,328574,324492,327273,329734,325911,335361,345887,357023,364657,372177,386604,400317,409837,419537,423608,421439,419196,414663
53,Female,275443,276814,272707,258092,276514,302948,316673,319964,325653,401660,378551,350980,339052,326833,322929,326252,328238,324978,334505,344733,356694,363922,371316,386267,400019,409559,419033,423144,420844,418498
54,Female,269506,274755,275952,272125,258098,275455,301966,314896,319599,326188,398068,376952,349040,337189,325292,321411,324974,327399,323778,333378,344514,355985,363163,370807,385737,399538,409007,418559,422430,420210
55,Female,266070,268710,273716,274952,271053,257573,274400,300915,313618,319013,325315,397707,373967,347108,335359,324038,320252,323160,326692,322905,332680,343714,355275,362625,370246,385123,398759,408404,417699,421717
56,Female,260191,265121,267950,272698,273778,270248,257374,273136,299913,311935,318212,323418,395878,371229,344993,333980,322994,317894,322585,325730,321939,331771,342827,354701,362060,369729,384474,398188,407513,416832
57,Female,252961,258732,263664,266609,271266,272550,269019,256306,271936,298726,310309,316398,320433,394450,368517,343440,332692,320781,316732,321773,324671,320942,330779,342184,354134,361450,369030,384028,397127,406579
58,Female,253831,251542,257099,262207,265092,269864,271004,267642,255368,270607,297221,309339,313595,317850,393103,366326,341993,330503,319664,315336,320864,323702,320013,330065,341553,353502,360761,368173,382989,396216
59,Female,260345,252278,249885,255530,260635,263621,268315,269475,266214,254238,268963,295609,307145,310943,315084,392052,364308,339462,329157,318368,313823,319773,322756,319251,329452,340844,352731,359874,367324,381986
60,Female,267897,258639,250824,248442,253998,259052,262169,266663,267898,265140,253080,267531,293879,305567,307976,312190,390260,362052,337618,327312,316675,312505,318624,321833,318459,328625,339800,351781,358544,366126
61,Female,268395,265745,256816,249378,246933,252457,257324,260815,265146,266632,263308,251092,266104,291714,303218,305118,309094,388991,359577,335600,325386,315394,311219,317563,320886,317509,327425,338594,350333,357059
62,Female,262587,265745,263251,254629,247481,245014,250424,255318,258997,263596,264302,261261,249041,264174,288963,301187,302122,306709,387596,356855,333606,324054,314075,310296,316537,319894,316438,325934,337054,348755
63,Female,259251,260067,263017,260730,252325,245580,243066,248501,253426,257499,261255,262255,259172,246583,261480,286313,298927,299700,304055,385971,354118,332007,322412,312890,309182,315340,318411,314964,324317,335386
64,Female,261240,256175,257300,260003,258158,250086,243639,241149,246602,251562,255386,258971,260116,256608,243389,259056,283472,297166,297082,301247,384299,352065,330282,321111,311631,307789,313838,317173,313302,322499
65,Female,263740,258019,252741,254256,256962,255206,247331,241272,238785,244724,249106,252817,256596,257408,253947,239404,256317,281382,295312,294307,298471,381771,349878,328417,319411,309826,305862,311698,315064,311180
66,Female,262204,260044,254447,249194,250871,253641,251975,244540,238906,236586,242048,246378,250095,253853,254647,250386,236384,254236,278878,293218,291390,296210,378959,347566,326023,317115,307558,303606,309565,312728
67,Female,263092,258092,256054,250632,245582,247319,250073,248604,241462,236304,233760,239294,243571,247029,250929,250638,246907,233900,251915,276125,291119,289020,293846,376261,345080,323663,314699,305321,301315,307096
68,Female,264264,258678,253899,252082,246848,241572,243698,246366,245155,238741,233764,230746,236453,240190,243716,246855,247313,244166,230955,249436,273312,288461,286391,291407,373075,342218,320988,312027,302725,298611
69,Female,273162,259290,253856,249537,247608,242482,237271,239747,242386,241713,235327,230254,227495,233058,236740,239544,243250,244341,241116,227872,246765,270519,285537,283737,288686,369534,339056,318141,308849,299612
70,Female,283820,267641,254083,248798,244571,242685,237743,232820,235507,238234,237667,231564,226520,223843,229606,232654,235768,239986,241103,237614,224580,243930,267383,282392,280593,285529,365647,335520,314691,305570
71,Female,292396,277712,261840,248259,243261,239166,237410,232896,228086,230938,233658,233264,227552,222455,220102,225405,228658,232127,236384,237622,234074,221681,240963,264255,278868,277161,282222,361374,331407,310759
72,Female,193821,284236,271065,255521,242345,237424,233525,231879,227654,223025,226189,228842,228546,223012,218024,215804,221345,224948,228237,232617,233950,230707,218554,237623,260621,275173,273288,278419,356503,326913
73,Female,183162,189324,275664,263899,248809,235765,231009,227495,225793,222224,217760,220842,223755,223402,218332,212889,211363,217371,220724,224061,228648,230113,226916,215200,233959,256594,270941,269150,274465,351223
74,Female,199370,177319,184623,266380,256335,241488,228871,224481,220957,219543,216486,212077,215255,218257,217989,212999,207868,207025,212990,216307,219707,224780,226063,222954,211367,229828,252244,266284,264760,269635
75,Female,208868,192495,171208,179513,256986,248272,233858,221842,217454,214033,213232,209988,206073,208975,212364,212073,207643,202862,202250,208420,211639,215264,220237,221716,218586,207192,225303,247270,261370,259589
76,Female,215894,200877,185147,164844,174116,246872,239778,225860,214072,209933,207174,206011,202998,199689,202453,206058,205861,202211,197424,197280,203522,206969,210433,215593,216751,213843,202640,220354,242170,255631
77,Female,209661,206852,191924,177474,158156,168083,236245,230975,217372,205827,202407,199666,198484,195637,192978,195544,199606,199723,196400,191777,191907,198479,201698,205375,210046,211436,208403,197340,215248,235837
78,Female,196488,199995,197451,183418,169726,150931,161813,225501,221489,208635,197746,194211,191623,190473,188111,185610,188565,192872,193105,190340,185870,186382,192659,196398,199604,204330,205418,202488,192062,208817
79,Female,183908,186594,190160,187452,174223,161261,143351,155537,213753,211413,199856,189164,185436,183124,182056,180128,178224,181420,185728,186313,183719,179843,180186,186945,190171,193603,197880,198782,196409,185581
80,Female,171948,173605,176457,179460,177218,164364,152266,135687,148973,201599,201564,189890,179684,176381,174306,173695,171865,170571,173619,178291,178937,176861,173125,174035,179925,183560,186809,190764,192105,188688
81,Female,162382,161203,162911,165411,168504,166146,154174,143368,127651,141843,189275,190366,179439,169897,166856,165370,164933,163266,162343,165651,170657,171335,169359,166352,166658,172776,176223,179345,183494,183889
82,Female,150693,151149,150243,151542,154317,157068,154850,143866,133760,119196,135058,177014,178445,168382,159937,157284,156001,155618,154342,154212,157406,162402,162876,161750,158386,159088,164821,168094,171612,174604
83,Female,138245,139163,139726,138873,140337,142643,144917,143626,132920,124012,110828,126376,164224,166052,157180,149971,147625,146302,146184,145236,145454,148827,153453,154501,152804,150163,150877,156290,159775,162505
84,Female,122526,126547,127590,127645,127428,128384,130684,133361,131650,121861,114229,102065,117521,151070,153724,145630,139452,137321,136314,136577,135633,136380,139334,144646,144622,143653,141149,141800,147538,149767
