year,sex,Aged under 1 year,Aged 1 - 4 years,Aged 5 - 9 years,Aged 10 - 14 years,Aged 15 - 19 years,Aged 20 - 24 years,Aged 25 - 29 years,Aged 30 - 34 years,Aged 35 - 39 years,Aged 40 - 44 years,Aged 45 - 49 years,Aged 50 - 54 years,Aged 55 - 59 years,Aged 60 - 64 years,Aged 65 - 69 years,Aged 70 - 74 years,Aged 75 - 79 years,Aged 80 - 84 years,Aged 85 and over
1981,m,324500,1217600,1642000,1996600,2114400,1896400,1700100,1869100,1606000,1418000,1370000,1393800,1414500,1226800,1124400,895400,564600,260000,126000
1982,m,317700,1252200,1556900,1941800,2127800,1926800,1700100,1763500,1731500,1418700,1369500,1382200,1383100,1277700,1090000,899700,578000,274200,128300
1983,m,319100,1278200,1499900,1882500,2111900,1976000,1718100,1710600,1796000,1443200,1383300,1367500,1363800,1335900,1030800,903800,592100,289400,131100
1984,m,318400,1283700,1495600,1804000,2063600,2043300,1757300,1689300,1827000,1484900,1399000,1351100,1348400,1382800,981700,908600,605900,304600,135400
1985,m,332000,1278300,1516400,1732400,2016400,2088700,1808200,1675800,1845100,1526500,1405700,1341600,1338600,1334400,1028200,909700,617300,316700,142300
1986,m,335500,1291500,1547000,1646900,1983500,2099200,1863500,1678800,1849500,1588600,1390600,1334000,1328400,1302500,1071500,900300,624100,326400,149500
1987,m,339200,1308400,1583000,1567500,1937500,2101400,1918500,1696700,1755200,1720800,1393100,1333800,1318300,1273900,1119600,873600,633700,337900,158500
1988,m,350000,1327000,1613900,1513600,1883800,2078900,1968600,1717600,1703200,1788300,1418300,1348200,1306000,1258500,1171500,827600,641900,349100,167500
1989,m,346700,1358400,1618800,1509600,1810300,2044600,2020900,1748700,1678300,1816000,1460100,1364000,1293600,1247100,1213600,790900,650600,360500,176800
1990,m,349300,1370900,1626100,1529100,1745600,2006200,2064300,1793200,1663200,1833800,1501000,1370400,1285900,1240600,1173200,836800,654800,368600,183800
1991,m,355700,1385300,1640000,1557600,1667200,1970800,2070800,1848800,1665200,1839300,1562900,1356300,1279700,1233800,1148900,878500,652800,376600,191300
1992,m,355200,1399700,1657500,1590800,1574300,1927100,2071000,1896800,1682700,1743100,1694300,1360700,1283200,1228100,1129300,920600,637900,385500,201700
1993,m,342600,1402700,1685800,1619400,1513600,1874600,2051400,1940300,1706100,1690200,1762700,1386300,1299300,1219100,1117500,965400,606200,395100,214500
1994,m,343000,1398300,1710700,1624300,1503200,1801300,2024000,1985600,1736000,1665400,1791800,1426900,1316700,1210400,1109800,998700,582700,401900,222300
1995,m,332100,1392200,1724700,1633400,1518800,1737300,1994300,2027900,1781900,1650800,1808500,1471100,1324300,1206700,1107100,971300,623000,407900,233100
1996,m,326800,1367900,1747300,1645900,1543600,1658300,1969900,2050200,1833700,1655400,1809800,1534200,1314800,1205000,1105600,953600,659900,407300,240500
1997,m,332900,1340500,1760200,1666600,1576700,1580200,1931900,2063500,1879900,1675700,1723400,1659900,1317800,1212500,1104400,942800,695100,399900,249300
1998,m,323400,1330600,1752200,1698700,1604200,1530300,1886600,2055700,1924200,1703200,1671400,1729000,1343500,1230500,1102600,938600,732400,383100,260500
1999,m,320600,1315100,1747100,1724100,1614500,1530000,1836100,2044200,1974000,1737400,1649700,1760500,1383000,1249900,1098800,937500,755400,376300,269300
2000,m,310700,1302600,1725300,1736600,1624100,1547800,1795600,2027100,2019100,1782700,1636900,1775900,1428700,1259200,1099700,940500,740900,407600,277000
2001,m,301000,1281500,1693700,1759500,1652100,1579200,1741900,2016100,2049700,1831200,1643900,1770900,1492000,1251700,1104900,946800,734100,441300,283000
2002,m,301700,1255000,1680900,1767600,1690300,1612800,1689600,1984600,2074300,1886500,1657600,1693600,1610400,1253000,1115000,950900,731500,468100,284800
2003,m,311800,1238700,1671100,1763400,1723400,1652200,1653500,1950800,2080000,1930900,1691600,1641400,1677000,1276800,1130900,953500,732400,493100,281400
2004,m,322700,1234200,1658800,1759200,1738300,1706300,1653600,1904000,2066500,1973300,1728600,1615500,1705500,1313400,1146900,953500,737600,505700,288500
2005,m,327200,1244200,1642300,1747300,1745800,1750600,1699500,1867000,2053100,2023800,1773900,1606900,1720600,1356000,1155000,959200,746900,503700,311400
2006,m,335600,1264000,1616900,1726300,1777700,1776200,1751200,1814100,2037500,2050300,1826400,1612300,1720800,1415200,1145500,965900,758000,505300,334200
2007,m,346800,1299400,1588700,1718600,1802000,1816500,1810900,1765100,2018300,2069300,1868900,1634700,1638500,1529200,1149700,979300,769200,510200,353800
2008,m,360100,1334900,1575300,1708300,1803300,1833600,1874100,1748500,1987800,2071300,1914000,1670400,1591500,1597900,1177300,1000800,778600,517800,368600
2009,m,357100,1374000,1574300,1696800,1813600,1830100,1885800,1773300,1940000,2068000,1962900,1707500,1574100,1627600,1219600,1021500,785900,527700,382000
2010,m,362300,1406700,1583900,1685500,1811400,1869300,1896000,1807000,1899000,2041500,2009100,1750800,1566200,1647700,1265000,1033300,798200,542300,397500
2011,m,366500,1428800,1614600,1660900,1801400,1924600,1919700,1853000,1845100,2026100,2034500,1798400,1576600,1652700,1324900,1028000,810600,557200,414100
2012,m,374900,1454100,1664400,1627800,1786400,1944100,1919700,1886500,1792700,2003700,2047600,1850100,1602200,1572300,1447300,1038200,827600,572000,431800
2013,m,365000,1475600,1720200,1609900,1769500,1941000,1936300,1922300,1764500,1977600,2047200,1896500,1632700,1533200,1512200,1066400,850700,583600,444900
2014,m,357600,1491200,1765400,1606400,1755900,1949400,1958700,1935200,1778100,1934600,2041800,1945700,1670400,1517800,1540900,1110600,873500,595900,465200
2015,m,357400,1493100,1811100,1620000,1746400,1943100,1986700,1948600,1815300,1898200,2026500,1991000,1718100,1512900,1560500,1153600,884500,607800,480100
2016,m,360200,1486100,1849400,1658100,1726000,1933800,2026900,1966200,1860900,1845300,2023800,2019900,1769500,1526600,1567100,1212200,881800,621300,499800
2017,m,351600,1471300,1885100,1710100,1693700,1919200,2042400,1967400,1901100,1796900,2006500,2036300,1820900,1554000,1491400,1327900,892200,636600,516900
2018,m,343600,1458900,1898500,1768100,1680200,1913600,2040900,1983900,1936700,1769800,1980200,2039400,1866900,1585600,1456000,1389400,918900,655500,529200
2019,m,333800,1444100,1906700,1812200,1677000,1899100,2039700,1996800,1940500,1783900,1936300,2034200,1915500,1621100,1441400,1416800,960200,675200,548200
1981,f,309600,1153900,1554300,1892100,2015400,1847300,1671400,1845800,1579400,1392700,1352800,1415200,1486800,1379900,1365500,1233900,959200,604500,414600
1982,f,302100,1189600,1474000,1844500,2020700,1893300,1677400,1748400,1711000,1394700,1351400,1399600,1446100,1429800,1323400,1233000,972400,623500,427600
1983,f,303600,1215500,1421200,1787900,2008900,1946300,1694600,1692700,1784000,1419300,1364300,1380500,1419200,1487700,1252800,1232700,987900,644200,440400
1984,f,303800,1222600,1417500,1712700,1976300,2001800,1730700,1667400,1816900,1459300,1381900,1358100,1399500,1533700,1190000,1233600,1002400,663700,456600
1985,f,316500,1218400,1438700,1645600,1934600,2049300,1785500,1651500,1841500,1503400,1390000,1340100,1388700,1469800,1236000,1231700,1009800,678900,476400
1986,f,318800,1230800,1470100,1562300,1906000,2071900,1849700,1659600,1848900,1568700,1376600,1329400,1376700,1422200,1283500,1214400,1013500,690700,493700
1987,f,324400,1247100,1506500,1487700,1861300,2071400,1909600,1682300,1759700,1703900,1380900,1328800,1361900,1384400,1332000,1177800,1015600,703500,513500
1988,f,334600,1266800,1538000,1438400,1805700,2048800,1962800,1710800,1708500,1779300,1406900,1342500,1343900,1358800,1387200,1117500,1018200,717800,533500
1989,f,332000,1297700,1545300,1434700,1733700,2019500,2016400,1746700,1682800,1812800,1448500,1360200,1322900,1340200,1430300,1062300,1023800,732300,556100
1990,f,334600,1311400,1553200,1454800,1666100,1971500,2059700,1798900,1666900,1835900,1493100,1367900,1304200,1329800,1370300,1107600,1025200,739400,573400
1991,f,342400,1327500,1565600,1484700,1586500,1940600,2083300,1859300,1672800,1844500,1559200,1355300,1293400,1319400,1326500,1152600,1014800,745800,592500
1992,f,337700,1342900,1584500,1519200,1510200,1896600,2082000,1909400,1695500,1755700,1693700,1362900,1296400,1306400,1294100,1196200,986800,751700,614100
1993,f,325800,1343600,1611900,1549400,1458900,1842600,2062900,1956200,1723700,1704600,1768900,1390800,1312300,1291200,1271000,1247300,935900,756900,639400
1994,f,325100,1336800,1636000,1555800,1454100,1774300,2041300,2008000,1760000,1683300,1802500,1432700,1332000,1273200,1255700,1282900,892700,762900,654000
1995,f,315600,1327300,1650100,1562600,1473800,1712000,2004900,2051000,1802500,1667700,1821800,1479200,1341800,1258900,1247900,1235300,933200,767800,672200
1996,f,309800,1300300,1671000,1571600,1501400,1633000,1979700,2075800,1853900,1673800,1825400,1544400,1333900,1252200,1240200,1196500,975400,758600,683700
1997,f,316300,1273000,1680400,1590900,1534300,1560600,1945200,2087900,1903400,1695600,1744400,1672600,1340100,1256600,1230300,1168600,1015000,736900,694300
1998,f,308000,1263600,1670700,1618800,1560700,1516700,1902300,2080700,1951900,1725000,1693200,1747000,1367500,1272400,1220500,1149600,1059700,699900,711200
1999,f,304500,1251100,1663600,1644400,1566600,1516900,1850900,2069200,2004000,1759100,1673900,1781900,1407000,1292100,1206700,1138000,1084100,675000,721100
2000,f,296000,1241300,1639700,1655800,1562700,1540000,1809900,2049300,2053700,1805200,1664600,1803400,1454500,1304400,1198100,1134000,1049800,708500,731000
2001,f,288100,1220400,1612300,1674900,1578400,1577700,1744700,2033400,2082000,1853300,1670100,1801300,1520000,1297300,1194000,1131800,1020400,751000,734500
2002,f,287600,1200000,1598400,1687300,1603100,1617800,1681100,2010100,2103800,1905400,1688700,1727200,1642500,1301100,1199500,1126600,999000,785700,729100
2003,f,295000,1182000,1591000,1683300,1645700,1654100,1647100,1974800,2100200,1955000,1718700,1672700,1711000,1328300,1214200,1121600,984600,819300,710500
2004,f,306200,1172300,1580400,1675100,1675900,1687200,1658200,1919300,2094000,2007200,1749200,1649000,1741600,1364600,1231500,1111000,977900,831800,707600
2005,f,312100,1183800,1564900,1662900,1699000,1733000,1712500,1883400,2071000,2056900,1793000,1634900,1757100,1405000,1240000,1104100,978000,812000,737600
2006,f,320600,1203700,1543700,1645600,1712600,1772700,1762900,1831700,2060000,2086500,1842400,1641900,1759800,1463900,1226800,1099800,979400,792000,771600
2007,f,329800,1237500,1517300,1637000,1732200,1801200,1824600,1773300,2040500,2108500,1895000,1662500,1682200,1583900,1230200,1105000,979900,779900,797900
2008,f,343300,1273700,1501700,1628300,1735800,1834100,1872700,1752300,2009400,2103300,1947200,1693900,1631800,1654600,1258000,1121500,979100,773100,813600
2009,f,340700,1312700,1500300,1614800,1743600,1840500,1895200,1762000,1966400,2097800,1999600,1728100,1614800,1685900,1298200,1139400,974900,772800,825900
2010,f,345200,1341900,1512700,1603700,1732300,1853400,1913000,1802700,1922500,2076800,2047100,1772800,1604100,1707000,1341000,1148200,974100,780000,841300
2011,f,348900,1363000,1539400,1583100,1719800,1884200,1923200,1851400,1858000,2068200,2078200,1826600,1614000,1714100,1401100,1141000,976700,788100,854600
2012,f,357100,1387100,1586800,1551300,1696200,1893600,1926000,1898400,1803400,2048000,2094700,1880400,1639900,1636000,1526000,1151200,986900,795800,865700
2013,f,346000,1406400,1640300,1533900,1677200,1880700,1937800,1941200,1772500,2016500,2098200,1931900,1671700,1596600,1594600,1179900,1005200,798100,870200
2014,f,340200,1419600,1683200,1531700,1663500,1874600,1951700,1954100,1785700,1969300,2094400,1987200,1708800,1583700,1627400,1222400,1026000,801300,889100
2015,f,339100,1421000,1726200,1545300,1652900,1863400,1966300,1961400,1826300,1928100,2077000,2039600,1757400,1576700,1652300,1265400,1035200,802400,894500
2016,f,342300,1413700,1761700,1579300,1635900,1837300,1985600,1966200,1871300,1871000,2072500,2074500,1810600,1589200,1662400,1324300,1030400,809200,908900
2017,f,334400,1398400,1797100,1627100,1604900,1814800,1993700,1975100,1920600,1819800,2054100,2093000,1865800,1615900,1588200,1444300,1039600,819900,916700
2018,f,326200,1386700,1809800,1682600,1590600,1804300,1981400,1992200,1964200,1790200,2025200,2097800,1918700,1648400,1550800,1510700,1066200,836300,918200
2019,f,315600,1371600,1815300,1722900,1585600,1791200,1970000,2004100,1978000,1800000,1978600,2093700,1972700,1683600,1537500,1541800,1107300,854500,933300