exposure,ag,gender,svd_smk,svd_cvd,svd_otc,svd_drd,svd_hep,svd_oth,fu,total
FALSE,18,female,0,0,0,0,0,1,1045.106091718,1
TRUE,18,female,0,0,0,0,0,0,93.7111567419576,0
FALSE,18,male,0,0,0,0,0,1,1381.64544832307,1
TRUE,18,male,0,0,0,0,0,0,123.920602327173,0
FALSE,19,female,0,0,0,0,0,0,1843.64134154689,0
TRUE,19,female,0,0,0,0,0,0,416.161533196441,0
FALSE,19,male,0,0,1,0,0,0,2676.86516084873,1
TRUE,19,male,0,0,0,2,0,1,508.613278576318,3
FALSE,20,female,0,0,1,0,0,0,3065.57973990418,1
TRUE,20,female,0,0,1,2,0,1,875.039014373717,4
FALSE,20,male,0,0,0,0,0,6,4569.72484599589,6
TRUE,20,male,0,0,0,4,0,4,1155.0417522245,8
FALSE,21,female,0,0,0,0,0,0,4752.85694729637,0
TRUE,21,female,1,0,0,2,0,3,1449.32238193018,6
FALSE,21,male,0,0,0,1,0,2,7216.56947296372,3
TRUE,21,male,0,0,2,16,0,3,2026.27241615332,21
FALSE,22,female,0,0,0,0,0,2,6753.92470910335,2
TRUE,22,female,0,0,2,2,0,4,2167.62217659138,8
FALSE,22,male,0,0,0,1,0,5,10461.4455852156,6
TRUE,22,male,0,0,1,14,0,7,3122.73785078713,22
FALSE,23,female,0,0,0,0,0,1,9028.27926078029,1
TRUE,23,female,0,0,1,5,0,10,2947.29363449692,16
FALSE,23,male,0,1,0,0,0,5,14311.1567419576,6
TRUE,23,male,0,1,0,23,0,14,4457.47570157426,38
FALSE,24,female,0,0,1,2,0,3,11602.3271731691,6
TRUE,24,female,0,1,1,8,0,3,3821.66461327858,13
FALSE,24,male,1,1,0,4,0,10,18917.6783025325,16
TRUE,24,male,0,2,0,15,2,13,6049.32238193018,32
FALSE,25,female,0,0,0,0,0,1,14313.3524982888,1
TRUE,25,female,0,0,0,8,0,7,4732.91991786448,15
FALSE,25,male,0,1,1,0,0,15,24114.2806297057,17
TRUE,25,male,0,1,2,47,0,18,7792.82135523614,68
FALSE,26,female,0,0,2,0,0,1,17186.8227241615,3
TRUE,26,female,0,1,1,18,0,4,5753.8726899384,24
FALSE,26,male,0,0,0,2,0,27,29953.2895277207,29
TRUE,26,male,0,4,3,49,1,20,9765.50034223135,77
FALSE,27,female,0,0,4,1,0,4,20073.5906913073,9
TRUE,27,female,0,1,1,11,0,4,6745.97672826831,17
FALSE,27,male,0,3,5,0,0,19,36300.3175906913,27
TRUE,27,male,0,4,3,46,0,36,11906.46954141,89
FALSE,28,female,0,0,2,1,0,4,23046.2614647502,7
TRUE,28,female,0,2,1,22,0,9,7774.50787132101,34
FALSE,28,male,0,2,4,6,0,17,43036.6105407255,29
TRUE,28,male,0,1,0,72,1,38,14157.0595482546,112
FALSE,29,female,0,0,2,1,0,5,25807.8439425051,8
TRUE,29,female,0,3,3,17,0,16,8660.42436687201,39
FALSE,29,male,0,1,5,6,0,20,49781.1882272416,32
TRUE,29,male,0,3,1,60,0,38,16389.826146475,102
FALSE,30,female,0,2,1,1,0,6,28467.5701574264,10
TRUE,30,female,3,2,3,25,1,17,9429.61533196441,51
FALSE,30,male,0,1,4,9,0,27,56494.9404517454,41
TRUE,30,male,0,4,6,67,2,54,18579.1540041068,133
FALSE,31,female,0,2,5,0,0,9,30819.8959616701,16
TRUE,31,female,0,2,3,21,0,24,10218.7323750856,50
FALSE,31,male,1,7,3,7,0,35,63273.8507871321,53
TRUE,31,male,1,7,3,71,3,60,20802.7323750856,145
FALSE,32,female,0,1,1,1,0,9,32990.6091718001,12
TRUE,32,female,0,3,3,31,0,22,10920.8459958932,59
FALSE,32,male,1,1,7,8,0,34,70034.8637919234,51
TRUE,32,male,0,7,4,104,2,71,22988.5311430527,188
FALSE,33,female,0,0,7,2,0,4,34629.916495551,13
TRUE,33,female,0,4,7,29,0,36,11466.8145106092,76
FALSE,33,male,1,4,8,8,0,40,76109.7768651609,61
TRUE,33,male,0,9,3,104,0,73,24988.3641341547,189
FALSE,34,female,0,1,5,2,0,7,35941.5359342916,15
TRUE,34,female,2,2,2,33,1,44,11943.4715947981,84
FALSE,34,male,3,4,11,11,0,45,81614.9021218344,74
TRUE,34,male,0,7,8,132,1,97,26730.0506502396,245
FALSE,35,female,0,8,6,3,0,4,36823.2826830938,21
TRUE,35,female,1,5,5,43,0,42,12116.2026009582,96
FALSE,35,male,0,7,10,10,0,51,86146.302532512,78
TRUE,35,male,2,3,4,139,3,86,28229.106091718,237
FALSE,36,female,1,0,6,3,0,8,37452.1998631075,18
TRUE,36,female,3,9,5,39,1,48,12191.8740588638,105
FALSE,36,male,1,17,7,7,0,38,89809.9137577002,70
TRUE,36,male,3,9,6,142,4,94,29444.0136892539,258
FALSE,37,female,0,7,8,3,0,12,37254.9541409993,30
TRUE,37,female,3,11,8,39,1,56,12101.6235455168,118
FALSE,37,male,4,14,19,15,0,43,91619.1704312115,95
TRUE,37,male,4,13,9,162,7,123,29909.5222450376,318
FALSE,38,female,2,6,7,5,0,11,36455.0362765229,31
TRUE,38,female,4,10,6,43,0,53,11807.6933607118,116
FALSE,38,male,1,10,11,12,0,52,92075.6221765914,86
TRUE,38,male,8,13,8,168,5,145,29787.1540041068,347
FALSE,39,female,1,6,11,2,0,15,35277.6372347707,35
TRUE,39,female,3,4,4,60,5,51,11334.2340862423,127
FALSE,39,male,1,21,15,12,0,59,91164.3641341547,108
TRUE,39,male,11,22,12,172,4,137,29282.8884325804,358
FALSE,40,female,1,5,7,0,0,10,34021.3442847365,23
TRUE,40,female,4,15,7,51,4,51,10837.4702258727,132
FALSE,40,male,4,9,15,16,0,56,89883.8631074606,100
TRUE,40,male,9,25,8,156,6,149,28556.6488706366,353
FALSE,41,female,0,7,12,2,0,6,32640.3258042437,27
TRUE,41,female,5,7,8,43,3,49,10289.7823408624,115
FALSE,41,male,3,16,17,9,1,55,87630.0013689254,101
TRUE,41,male,8,20,8,172,5,141,27486.7926078029,354
FALSE,42,female,2,2,14,1,0,12,31266.8501026694,31
TRUE,42,female,8,7,4,46,4,41,9758.37919233402,110
FALSE,42,male,7,20,28,9,0,80,85251.3292265572,144
TRUE,42,male,7,29,12,150,6,152,26508.8377823409,356
FALSE,43,female,2,3,15,2,0,8,29852.848733744,30
TRUE,43,female,8,2,7,31,3,43,9187.0006844627,94
FALSE,43,male,8,31,20,9,0,65,81904.309377139,133
TRUE,43,male,20,18,20,114,14,142,25290.2559890486,328
FALSE,44,female,1,4,24,3,0,10,28258.3107460643,42
TRUE,44,female,9,9,10,25,3,50,8639.5318275154,106
FALSE,44,male,6,29,23,5,2,73,78225.1526351814,138
TRUE,44,male,21,26,22,145,5,166,23884.4380561259,385
FALSE,45,female,8,3,13,0,0,15,26461.4647501711,39
TRUE,45,female,11,6,8,37,5,44,8117.20191649555,111
FALSE,45,male,9,24,28,4,0,71,73607.1485284052,136
TRUE,45,male,13,32,18,160,8,162,22189.7741273101,393
FALSE,46,female,2,5,8,2,0,14,24908.6269678303,31
TRUE,46,female,8,14,9,31,2,57,7553.08692676249,121
FALSE,46,male,2,36,26,11,0,76,68491.6714579055,151
TRUE,46,male,25,34,26,112,7,135,20547.5017111567,339
FALSE,47,female,2,3,10,3,0,13,23214.264202601,31
TRUE,47,female,13,11,20,34,2,35,6990.340862423,115
FALSE,47,male,9,34,35,3,0,77,62996.9144421629,158
TRUE,47,male,28,33,24,109,9,135,18831.1375770021,338
FALSE,48,female,2,2,13,1,0,10,21518.1711156742,28
TRUE,48,female,9,12,19,39,2,42,6466.85284052019,123
FALSE,48,male,8,37,28,3,2,65,57673.6290212183,143
TRUE,48,male,25,24,28,122,10,134,17204.3258042437,343
FALSE,49,female,2,5,16,1,0,12,19734.4120465435,36
TRUE,49,female,16,2,15,25,1,30,5937.41546885695,89
FALSE,49,male,17,32,37,3,3,62,52176.7173169062,154
TRUE,49,male,21,34,26,89,10,131,15515.6386036961,311
FALSE,50,female,6,7,21,1,0,14,18097.0896646133,49
TRUE,50,female,14,16,7,17,2,53,5447.37303216975,109
FALSE,50,male,8,31,34,4,1,63,47243.537303217,141
TRUE,50,male,22,36,38,78,23,104,13952.6598220397,301
FALSE,51,female,1,4,12,1,0,13,16572.5749486653,31
TRUE,51,female,12,12,15,23,3,35,4952.06844626968,100
FALSE,51,male,17,31,36,2,0,50,42563.3210130048,136
TRUE,51,male,52,26,24,81,15,98,12355.8631074606,296
FALSE,52,female,2,6,20,0,0,12,15047.9644079398,40
TRUE,52,female,18,4,12,27,0,27,4484.02737850787,88
FALSE,52,male,15,31,26,0,0,41,38022.5297741273,113
TRUE,52,male,41,33,26,59,8,106,10954.8720054757,273
FALSE,53,female,0,6,16,4,0,8,13576.205338809,34
TRUE,53,female,15,10,22,14,0,27,3979.87405886379,88
FALSE,53,male,15,22,28,1,0,54,33386.4750171116,120
TRUE,53,male,33,30,35,25,5,93,9574.63107460643,221
FALSE,54,female,8,4,15,1,0,16,12142.2833675565,44
TRUE,54,female,23,10,15,11,0,31,3524.4900752909,90
FALSE,54,male,12,37,31,2,0,49,29268.8761122519,131
TRUE,54,male,38,31,37,36,13,87,8351.87953456537,242
FALSE,55,female,5,2,17,0,0,9,10847.279945243,33
TRUE,55,female,4,9,23,7,4,25,3136.37508555784,72
FALSE,55,male,19,40,34,4,0,35,25640.7556468173,132
TRUE,55,male,39,22,31,32,10,62,7190.62286105407,196
FALSE,56,female,7,4,16,1,0,9,9747.5318275154,37
TRUE,56,female,9,12,23,7,5,17,2823.81656399726,73
FALSE,56,male,18,32,32,2,0,38,22416.1451060917,122
TRUE,56,male,38,23,34,38,11,47,6214.83915126626,191
FALSE,57,female,3,3,13,1,0,14,8754.32443531827,34
TRUE,57,female,15,11,13,4,2,24,2512.61054072553,69
FALSE,57,male,15,29,32,0,0,34,19516.2080766598,110
TRUE,57,male,31,20,28,18,7,68,5367.92334017796,172
FALSE,58,female,2,7,18,0,0,16,7948.8514715948,43
TRUE,58,female,11,5,14,4,0,15,2270.91307323751,49
FALSE,58,male,15,20,37,0,0,28,17116.4572210815,100
TRUE,58,male,38,21,28,21,2,47,4649.25393566051,157
FALSE,59,female,7,5,15,1,0,12,7239.73990417522,40
TRUE,59,female,14,6,9,11,2,14,2069.76043805613,56
FALSE,59,male,10,18,39,0,0,17,15124.4353182752,84
TRUE,59,male,33,16,26,15,3,64,4072.98288843258,157
FALSE,60,female,6,7,17,0,0,13,6601.32511978097,43
TRUE,60,female,21,10,10,8,2,12,1869.93292265572,63
FALSE,60,male,14,24,24,2,0,28,13451.9123887748,92
TRUE,60,male,40,31,29,16,5,53,3595.15947980835,174
FALSE,61,female,8,6,16,1,0,11,6071.90691307324,42
TRUE,61,female,23,8,18,3,1,12,1675.56741957563,65
FALSE,61,male,25,26,24,1,0,17,11890.0232717317,93
TRUE,61,male,31,12,24,17,4,48,3118.82272416153,136
FALSE,62,female,6,5,13,0,0,10,5640.81314168378,34
TRUE,62,female,24,7,10,6,0,4,1530.01779603012,51
FALSE,62,male,15,31,29,0,0,35,10568.6707734428,110
TRUE,62,male,39,20,25,11,5,32,2736.87611225188,132
FALSE,63,female,5,4,19,0,0,13,5146.05338809035,41
TRUE,63,female,11,7,9,4,2,10,1421.80698151951,43
FALSE,63,male,21,20,43,0,0,23,9293.56878850103,107
TRUE,63,male,26,24,37,7,1,26,2385.14168377823,121
FALSE,64,female,10,8,12,0,0,5,4645.69199178645,35
TRUE,64,female,17,6,11,0,0,18,1345.21560574949,52
FALSE,64,male,16,18,22,0,0,24,8135.10472279261,80
TRUE,64,male,27,21,20,8,8,33,2088.56673511294,117
FALSE,65,female,5,6,11,0,0,4,4143.81382614647,26
TRUE,65,female,15,5,11,0,1,19,1173.05407255305,51
FALSE,65,male,15,25,27,1,0,25,6971.75359342916,93
TRUE,65,male,15,10,24,1,2,27,1740.14784394251,79
FALSE,66,female,3,2,14,0,0,10,3654.40109514031,29
TRUE,66,female,5,7,2,2,0,11,975.247091033539,27
FALSE,66,male,15,18,22,1,0,17,5909.81793292266,73
TRUE,66,male,13,7,10,0,4,13,1414.54346338125,47
FALSE,67,female,15,4,14,0,0,4,3149.18548939083,37
TRUE,67,female,12,3,7,2,0,8,816.613278576318,32
FALSE,67,male,15,14,22,0,0,20,4920.128678987,71
TRUE,67,male,9,8,13,1,0,12,1137.84257357974,43
FALSE,68,female,9,8,10,2,0,4,2666.09719370294,33
TRUE,68,female,10,4,1,0,0,2,669.702943189596,17
FALSE,68,male,5,10,19,0,0,16,4006.33538672142,50
TRUE,68,male,11,7,6,0,0,14,907.838466803559,38
FALSE,69,female,1,3,7,0,0,8,2206.86652977413,19
TRUE,69,female,7,8,3,0,0,4,541.549623545517,22
FALSE,69,male,13,10,8,1,0,17,3188.0848733744,49
TRUE,69,male,6,13,7,1,0,9,708.027378507871,36
FALSE,70,female,1,3,7,0,0,9,1825.44010951403,20
TRUE,70,female,5,2,5,1,0,8,436.843258042437,21
FALSE,70,male,7,20,12,0,1,14,2513.75770020534,54
TRUE,70,male,3,7,8,0,0,12,548.651608487337,30
FALSE,71,female,2,5,5,0,0,6,1492.16700889802,18
TRUE,71,female,2,2,1,0,0,4,367.603011635866,9
FALSE,71,male,5,11,13,0,0,9,1876.3832991102,38
TRUE,71,male,7,5,3,1,0,4,420.117727583847,20
FALSE,72,female,2,4,5,0,0,1,1200.0629705681,12
TRUE,72,female,4,1,3,0,0,2,281.864476386037,10
FALSE,72,male,7,2,13,0,0,7,1403.55920602327,29
TRUE,72,male,8,4,0,0,0,5,329.051334702259,17
FALSE,73,female,6,2,6,0,0,6,960.991101984942,20
TRUE,73,female,4,2,0,0,0,3,215.652292950034,9
FALSE,73,male,5,3,3,0,0,6,1082.29431895962,17
TRUE,73,male,1,6,2,0,0,3,252.229979466119,12
FALSE,74,female,2,1,4,0,0,2,748.717316906229,9
TRUE,74,female,3,0,1,0,0,3,159.619438740589,7
FALSE,74,male,2,8,7,0,0,5,831.78097193703,22
TRUE,74,male,2,4,2,0,0,7,177.308692676249,15
FALSE,75,female,0,5,4,0,0,3,560.399726214921,12
TRUE,75,female,1,1,0,0,0,2,126.209445585216,4
FALSE,75,male,6,6,6,0,0,4,620.758384668036,22
TRUE,75,male,2,1,2,0,0,3,129.749486652977,8
FALSE,76,female,1,2,5,0,0,6,419.572895277207,14
TRUE,76,female,0,0,1,0,0,2,91.7015742642026,3
FALSE,76,male,4,3,3,0,0,5,434.231348391513,15
TRUE,76,male,3,2,2,0,0,3,86.5215605749487,10
FALSE,77,female,1,1,3,0,0,1,318.184804928131,6
TRUE,77,female,0,0,0,0,0,1,64.9801505817933,1
FALSE,77,male,0,4,5,0,0,2,308.514715947981,11
TRUE,77,male,3,2,0,0,0,1,60.4188911704312,6
FALSE,78,female,2,2,3,0,0,1,239.206023271732,8
TRUE,78,female,2,0,0,0,0,1,51.7973990417522,3
FALSE,78,male,0,1,1,0,0,0,219.830253251198,2
TRUE,78,male,0,0,0,0,0,2,38.7898699520876,2
FALSE,79,female,0,3,0,0,0,1,177.815195071869,4
TRUE,79,female,0,0,0,0,0,4,39.6577686516085,4
FALSE,79,male,0,1,2,0,0,4,154.595482546201,7
TRUE,79,male,0,1,0,0,0,2,27.5920602327173,3
FALSE,80,female,4,2,8,0,0,6,358.737850787132,20
TRUE,80,female,0,2,0,0,0,1,74.6748802190281,3
FALSE,80,male,2,4,3,0,0,7,218.242299794661,16
TRUE,80,male,0,0,2,0,0,0,33.201916495551,2
